id,predicted
6136,85
6137,76
6138,83
6139,34
6140,96
6141,96
6142,85
6143,123
6144,127
6145,76
6146,76
6147,123
6148,3
6149,123
6150,39
6151,79
6152,3
6153,79
6154,85
6155,123
6156,3
6157,11
6158,3
6159,3
6160,11
6161,3
6162,64
6163,68
6164,76
6166,3
6167,96
6168,3
6169,58
6170,83
6171,85
6172,79
6173,59
6174,96
6175,75
6176,76
6177,75
6178,83
6179,3
6180,3
6181,3
6182,2
6183,76
6184,59
6185,79
6186,83
6187,43
6188,75
6189,96
6190,83
6191,3
6192,11
6193,58
6194,64
6195,3
6196,123
6197,83
6198,123
6199,3
6200,58
6201,1
6202,3
6203,3
6204,58
6206,2
6207,95
6208,76
6209,83
6210,3
6211,3
6212,85
6213,83
6215,85
6216,64
6217,1
6218,3
6219,123
6220,3
6221,64
6222,96
6223,79
6224,83
6226,64
6227,83
6229,3
6230,75
6232,83
6233,75
6234,77
6235,3
6236,75
6238,96
6239,3
6240,96
6241,123
6242,3
6243,85
6244,11
6245,3
6246,3
6247,79
6248,76
6249,85
6250,96
6251,83
6252,83
6254,79
6255,76
6256,3
6257,125
6258,85
6259,96
6260,64
6261,1
6262,3
6263,68
6264,77
6265,127
6266,77
6267,83
6268,75
6269,83
6270,64
6271,123
6272,77
6273,75
6274,123
6275,39
6276,75
6277,85
6278,76
6279,122
6281,58
6282,108
6283,77
6284,58
6285,110
6286,75
6289,76
6290,3
6291,58
6292,3
6293,11
6294,3
6295,64
6296,58
6297,85
6298,3
6299,11
6300,77
6301,83
6302,3
6303,85
6304,58
6305,77
6306,75
6307,123
6308,3
6309,123
6312,79
6313,79
6314,76
6315,96
6316,64
6317,79
6318,76
6319,110
6320,3
6321,83
6322,79
6323,58
6324,85
6325,77
6326,64
6327,96
6328,76
6329,83
6330,3
6331,85
6332,3
6333,64
6335,3
6336,96
6337,83
6338,58
6339,77
6340,3
6341,83
6342,75
6343,58
6344,123
6345,3
6346,3
6347,75
6348,3
6349,2
6350,58
6351,75
6352,3
6354,75
6355,3
6356,76
6357,11
6358,85
6359,11
6360,96
6361,24
6362,123
6363,96
6364,83
6366,3
6367,3
6368,79
6369,85
6370,83
6371,79
6372,3
6373,76
6375,77
6376,85
6377,77
6378,76
6379,76
6380,64
6381,11
6382,68
6384,75
6385,94
6386,3
6387,115
6388,85
6390,3
6391,85
6392,85
6393,123
6394,75
6395,85
6396,75
6399,64
6400,77
6401,76
6402,3
6403,76
6404,83
6405,58
6406,3
6407,77
6408,1
6409,3
6410,85
6411,11
6412,94
6413,3
6414,75
6415,77
6416,58
6417,123
6418,85
6419,11
6420,77
6421,85
6422,76
6423,85
6424,85
6425,76
6426,3
6427,64
6428,75
6429,11
6430,3
6431,3
6432,76
6433,58
6434,11
6435,76
6436,58
6437,85
6438,83
6439,3
6440,77
6441,83
6442,3
6443,58
6444,83
6445,3
6446,3
6447,58
6448,68
6449,3
6450,58
6451,72
6452,83
6453,3
6454,3
6455,58
6456,3
6458,83
6460,123
6461,43
6462,39
6464,58
6465,77
6466,43
6467,83
6468,58
6469,76
6470,3
6471,83
6472,1
6473,3
6474,75
6475,76
6476,76
6477,3
6478,64
6479,40
6480,29
6481,83
6483,2
6484,3
6485,3
6486,76
6487,3
6488,85
6489,75
6490,85
6491,3
6492,96
6493,75
6494,3
6495,58
6496,58
6497,83
6498,85
6499,11
6500,3
6501,76
6502,96
6503,3
6504,75
6505,72
6506,3
6507,3
6508,3
6509,85
6510,94
6511,85
6512,68
6513,85
6514,11
6515,76
6516,3
6517,3
6518,76
6519,64
6520,83
6521,125
6522,3
6523,75
6524,2
6525,83
6526,3
6527,77
6528,83
6529,3
6530,3
6531,79
6532,64
6533,96
6535,94
6536,39
6537,76
6538,95
6539,85
6540,85
6541,64
6542,83
6543,24
6544,3
6545,83
6546,64
6547,85
6548,62
6549,58
6550,85
6551,85
6553,76
6555,43
6557,11
6558,3
6559,96
6560,85
6561,77
6562,68
6563,77
6564,3
6565,83
6566,76
6567,127
6568,85
6569,3
6570,77
6571,58
6572,96
6573,68
6574,3
6575,108
6576,83
6577,123
6578,76
6579,123
6580,77
6581,83
6582,76
6583,58
6584,11
6585,3
6586,83
6587,85
6588,59
6589,62
6590,75
6591,79
6592,75
6593,83
6594,83
6595,85
6596,85
6597,43
6598,85
6599,76
6600,83
6601,68
6602,11
6603,64
6604,11
6606,83
6607,58
6608,85
6609,123
6610,3
6611,3
6612,83
6613,3
6614,85
6615,11
6616,83
6617,76
6618,76
6620,64
6621,85
6622,11
6623,11
6624,58
6625,64
6626,96
6627,123
6628,3
6629,3
6630,58
6631,93
6632,3
6633,64
6634,3
6635,96
6636,43
6637,3
6639,123
6640,85
6641,85
6642,85
6643,3
6644,79
6645,93
6647,11
6648,85
6649,3
6650,123
6651,3
6652,11
6653,68
6654,3
6656,85
6657,83
6658,3
6659,64
6660,29
6661,64
6662,123
6663,96
6664,76
6665,64
6666,96
6667,83
6668,95
6669,29
6671,77
6672,68
6673,123
6674,3
6675,58
6676,59
6677,3
6678,77
6679,76
6680,58
6681,76
6682,64
6683,79
6684,110
6685,68
6686,83
6687,83
6688,58
6689,77
6691,3
6692,76
6693,3
6694,85
6695,64
6696,3
6697,62
6699,3
6701,85
6702,77
6703,76
6704,85
6705,3
6706,85
6707,58
6708,75
6709,58
6710,96
6711,83
6712,75
6713,75
6714,77
6715,77
6716,3
6717,58
6718,85
6719,3
6720,75
6721,3
6722,58
6723,3
6724,64
6725,58
6726,3
6727,110
6728,58
6729,76
6730,94
6731,3
6732,11
6733,76
6734,76
6735,123
6736,79
6737,77
6738,62
6739,75
6740,58
6741,64
6742,85
6743,58
6744,76
6745,3
6746,11
6747,96
6748,75
6749,11
6750,3
6751,3
6752,58
6753,96
6754,77
6755,79
6756,3
6757,11
6758,110
6759,76
6760,58
6761,39
6762,58
6763,85
6764,96
6765,1
6766,76
6767,58
6768,11
6769,76
6770,1
6771,24
6772,79
6773,11
6774,123
6775,85
6776,85
6777,89
6778,123
6779,76
6780,85
6781,76
6782,83
6783,83
6784,123
6785,3
6786,108
6787,3
6788,85
6789,3
6790,58
6791,76
6792,3
6793,60
6794,64
6797,76
6798,83
6799,24
6800,64
6801,79
6802,64
6803,76
6804,83
6805,83
6806,123
6807,85
6808,3
6809,79
6811,3
6812,83
6813,76
6814,58
6815,58
6816,59
6817,123
6818,76
6819,79
6820,3
6821,39
6822,58
6823,3
6825,96
6826,64
6827,3
6828,77
6829,11
6830,83
6831,85
6832,3
6833,3
6834,83
6836,83
6837,85
6838,3
6839,96
6840,58
6841,58
6842,76
6843,58
6844,79
6845,58
6846,75
6847,76
6848,123
6849,59
6850,125
6851,76
6852,83
6853,3
6854,11
6855,76
6856,75
6857,85
6858,3
6859,34
6860,77
6861,85
6862,85
6863,123
6864,95
6865,64
6866,85
6867,83
6868,3
6869,83
6870,83
6871,58
6874,3
6875,58
6876,3
6878,39
6879,96
6880,85
6881,60
6882,75
6883,85
6884,3
6885,3
6886,3
6887,76
6889,11
6890,83
6891,75
6892,3
6893,85
6894,3
6895,76
6896,83
6897,127
6898,85
6900,85
6901,79
6902,79
6904,24
6905,77
6906,64
6907,85
6908,3
6909,75
6910,3
6911,75
6912,3
6913,58
6914,85
6915,76
6916,95
6917,3
6918,79
6919,3
6920,75
6921,3
6922,11
6923,123
6924,58
6925,85
6926,83
6927,11
6928,64
6929,76
6930,3
6931,96
6932,64
6933,77
6934,11
6935,85
6936,85
6937,85
6938,58
6939,77
6940,11
6941,79
6942,3
6943,64
6944,85
6945,76
6946,24
6947,85
6948,76
6949,85
6950,3
6951,59
6952,85
6953,43
6954,85
6955,3
6956,52
6957,96
6958,3
6959,75
6960,64
6961,3
6962,85
6963,3
6964,76
6966,110
6967,85
6968,96
6969,3
6970,85
6971,123
6972,123
6973,3
6974,85
6975,83
6976,76
6977,83
6978,83
6979,123
6980,3
6981,58
6982,21
6983,83
6984,75
6985,83
6986,76
6987,83
6988,96
6989,3
6990,87
6991,76
6992,1
6993,3
6994,127
6995,127
6996,77
6998,79
6999,11
7000,3
7001,3
7002,96
7003,85
7004,83
7005,95
7006,85
7007,83
7008,64
7009,3
7010,76
7011,76
7012,3
7013,76
7014,83
7015,85
7016,58
7017,83
7018,75
7019,3
7020,123
7021,2
7022,43
7023,85
7024,76
7025,96
7026,123
7027,39
7028,3
7029,83
7030,39
7031,123
7032,76
7033,123
7034,75
7035,3
7036,76
7037,76
7038,3
7039,85
7040,62
7041,75
7042,62
7043,3
7044,85
7045,3
7046,85
7047,77
7048,24
7049,3
7050,11
7051,83
7052,75
7053,83
7054,76
7055,123
7057,77
7058,123
7059,3
7060,83
7061,75
7062,85
7064,85
7065,96
7067,75
7068,85
7069,24
7070,76
7071,3
7072,3
7073,123
7074,58
7075,58
7076,85
7077,85
7078,83
7079,83
7081,76
7082,85
7083,85
7084,85
7085,77
7086,83
7087,24
7088,76
7089,85
7090,2
7092,68
7093,77
7094,11
7095,76
7096,87
7097,85
7099,3
7100,11
7101,75
7102,85
7103,3
7104,75
7107,96
7108,85
7109,76
7110,76
7111,83
7112,123
7113,85
7114,85
7115,11
7116,11
7117,43
7118,83
7119,75
7120,85
7121,64
7122,84
7123,76
7124,83
7125,76
7127,83
7128,76
7129,83
7130,43
7131,123
7132,83
7133,77
7134,64
7135,75
7136,85
7137,96
7138,3
7139,3
7140,87
7141,75
7142,58
7143,3
7144,83
7145,76
7146,1
7147,29
7148,3
7149,83
7150,96
7151,3
7152,11
7154,58
7155,11
7156,58
7157,85
7158,75
7160,76
7161,83
7162,108
7163,85
7164,58
7165,94
7166,75
7167,3
7168,75
7169,64
7170,3
7171,75
7172,96
7173,75
7174,76
7175,64
7176,64
7177,43
7178,85
7179,76
7180,110
7181,85
7182,1
7183,96
7184,3
7185,85
7186,75
7187,123
7188,83
7189,85
7190,95
7191,77
7192,83
7193,79
7194,3
7195,76
7196,76
7197,3
7198,95
7199,85
7200,76
7201,123
7202,58
7203,11
7204,96
7205,85
7206,75
7207,64
7208,77
7209,76
7210,85
7211,3
7213,76
7214,83
7215,83
7216,85
7217,58
7218,76
7219,3
7221,75
7223,58
7224,85
7225,58
7226,83
7227,75
7229,85
7230,85
7231,3
7232,75
7233,62
7234,58
7235,96
7236,123
7237,3
7238,79
7239,96
7241,64
7242,85
7243,75
7244,83
7245,3
7246,83
7248,58
7249,83
7250,75
7251,3
7252,11
7253,96
7255,3
7256,95
7257,85
7258,64
7259,85
7260,3
7261,3
7262,3
7263,85
7264,40
7265,83
7266,85
7267,3
7268,3
7269,43
7270,75
7271,76
7272,85
7274,123
7275,11
7276,123
7277,11
7278,85
7279,3
7280,83
7281,3
7282,3
7283,85
7284,75
7285,85
7286,76
7287,24
7288,96
7289,3
7290,3
7292,76
7293,85
7294,79
7296,3
7297,85
7298,76
7299,84
7301,64
7302,83
7303,76
7304,3
7305,3
7306,83
7307,3
7308,3
7309,75
7311,3
7312,123
7313,123
7314,58
7315,3
7316,11
7317,85
7318,75
7319,68
7320,76
7321,76
7322,96
7323,3
7324,58
7325,85
7326,59
7327,83
7328,3
7329,83
7330,83
7331,3
7332,3
7333,114
7334,75
7335,11
7336,83
7337,39
7338,75
7339,77
7340,64
7342,123
7343,3
7344,85
7345,85
7346,79
7347,11
7348,96
7349,94
7351,96
7352,75
7353,75
7354,96
7355,76
7356,123
7357,3
7358,75
7359,123
7360,43
7361,77
7362,11
7363,85
7364,76
7365,64
7366,96
7367,77
7368,76
7369,77
7370,3
7371,75
7373,96
7374,83
7375,64
7376,79
7378,79
7379,85
7380,3
7381,96
7382,85
7383,77
7384,77
7385,75
7386,11
7387,24
7388,123
7389,123
7390,77
7391,68
7392,123
7394,85
7395,58
7396,85
7397,3
7398,96
7399,83
7400,64
7401,83
7402,123
7403,3
7404,85
7405,83
7406,83
7407,85
7408,85
7409,110
7410,3
7411,64
7412,64
7413,123
7414,83
7415,85
7416,3
7417,75
7418,11
7419,75
7420,76
7421,76
7422,3
7423,3
7424,76
7425,39
7426,3
7427,83
7429,40
7430,3
7431,3
7432,11
7433,85
7434,3
7435,76
7436,3
7437,58
7438,3
7439,1
7441,76
7442,11
7443,3
7444,3
7445,3
7446,77
7447,68
7448,85
7449,75
7450,58
7451,83
7452,3
7453,123
7454,40
7455,3
7456,24
7457,79
7458,58
7459,3
7460,83
7461,94
7462,123
7463,3
7464,58
7465,3
7466,3
7467,83
7468,75
7469,68
7470,75
7471,3
7472,83
7473,11
7474,76
7475,3
7476,83
7477,83
7478,76
7479,3
7480,85
7481,3
7482,11
7483,76
7484,11
7485,76
7486,62
7487,58
7488,3
7489,76
7490,75
7491,123
7492,39
7494,76
7495,85
7496,96
7497,79
7498,3
7499,76
7500,11
7501,77
7503,75
7504,76
7506,96
7507,1
7508,3
7509,75
7511,3
7512,77
7513,3
7514,83
7515,83
7516,76
7517,79
7518,3
7519,85
7520,3
7521,110
7522,85
7523,77
7524,83
7525,79
7526,85
7527,3
7528,76
7529,3
7530,3
7531,3
7532,123
7533,3
7534,85
7535,83
7537,3
7538,76
7539,64
7540,85
7541,64
7542,3
7543,76
7544,83
7545,75
7546,123
7547,123
7548,11
7549,75
7550,11
7551,96
7553,76
7554,85
7555,3
7556,76
7557,76
7558,64
7559,85
7560,3
7561,3
7562,108
7563,75
7564,85
7565,77
7566,76
7567,58
7568,76
7569,24
7570,108
7571,85
7572,64
7574,110
7575,94
7576,85
7577,123
7578,85
7579,3
7580,79
7582,96
7583,77
7584,83
7585,79
7586,58
7587,39
7588,68
7589,77
7590,3
7591,3
7592,29
7593,123
7594,96
7595,3
7596,76
7597,76
7598,76
7599,3
7600,11
7601,11
7602,53
7603,110
7604,58
7605,85
7606,123
7607,1
7608,85
7609,83
7610,2
7611,3
7612,96
7613,127
7614,68
7616,11
7618,85
7619,77
7620,93
7621,64
7622,64
7623,3
7624,76
7625,3
7626,85
7627,83
7628,76
7629,75
7630,76
7631,64
7632,11
7633,76
7634,58
7635,85
7636,76
7637,3
7638,85
7639,77
7640,43
7641,68
7642,85
7643,76
7645,123
7646,76
7647,96
7648,75
7649,83
7650,3
7651,3
7652,87
7653,83
7654,96
7655,58
7656,77
7657,3
7658,83
7659,11
7660,76
7661,79
7662,123
7665,2
7666,3
7668,3
7669,58
7670,96
7671,123
7672,94
7673,3
7674,83
7675,68
7676,79
7677,64
7678,85
7679,1
7680,83
7681,79
7682,11
7683,75
7684,76
7685,3
7686,3
7687,3
7688,85
7689,3
7690,96
7691,95
7692,79
7693,3
7694,11
7695,58
7696,76
7697,123
7698,85
7699,43
7700,85
7701,75
7702,75
7703,3
7704,83
7705,11
7706,64
7707,3
7708,68
7709,3
7710,96
7711,85
7712,3
7713,96
7714,79
7715,76
7716,64
7717,83
7719,58
7720,83
7721,85
7722,3
7723,75
7725,3
7726,76
7727,1
7728,123
7729,3
7730,58
7731,123
7732,83
7733,43
7734,77
7735,77
7736,85
7737,3
7738,76
7739,79
7740,75
7741,79
7742,96
7743,58
7744,85
7745,76
7746,3
7747,11
7748,1
7749,3
7750,123
7751,58
7752,85
7753,3
7754,3
7755,3
7756,11
7757,127
7758,85
7759,83
7760,123
7761,11
7762,3
7763,76
7764,123
7765,76
7766,3
7767,53
7768,75
7769,64
7770,3
7771,53
7772,123
7773,127
7774,3
7775,75
7776,75
7777,85
7778,77
7780,76
7781,110
7782,85
7783,83
7784,3
7785,75
7786,85
7787,75
7788,3
7789,123
7790,3
7791,77
7792,83
7793,76
7794,43
7795,75
7796,11
7797,2
7798,76
7799,76
7800,77
7801,3
7802,3
7803,75
7804,11
7805,83
7806,75
7807,85
7808,75
7809,79
7810,11
7811,76
7812,85
7813,110
7814,83
7815,68
7816,11
7817,96
7818,85
7820,76
7821,85
7822,83
7823,123
7824,64
7825,3
7826,11
7827,11
7828,83
7830,83
7831,11
7833,76
7834,83
7835,76
7836,114
7837,85
7839,79
7840,3
7841,3
7842,1
7843,76
7844,1
7845,58
7846,76
7847,29
7848,114
7849,96
7850,85
7851,3
7852,64
7853,85
7854,11
7856,58
7857,123
7858,127
7859,79
7860,85
7861,75
7862,3
7863,1
7864,79
7865,85
7866,40
7867,76
7868,85
7869,3
7870,85
7871,96
7872,85
7873,83
7874,75
7875,34
7877,3
7878,11
7879,3
7880,75
7881,76
7882,72
7883,58
7884,123
7885,3
7886,85
7887,123
7888,84
7889,76
7890,83
7891,123
7892,53
7893,3
7894,3
7895,3
7896,3
7897,76
7898,62
7899,3
7900,96
7901,85
7903,123
7904,85
7905,123
7906,3
7907,3
7908,83
7909,3
7910,11
7911,85
7912,85
7913,83
7914,75
7915,29
7917,3
7918,3
7919,77
7920,39
7921,3
7922,85
7923,85
7924,75
7925,58
7926,3
7927,76
7928,68
7929,62
7930,58
7931,127
7932,83
7933,64
7934,3
7935,58
7936,11
7937,76
7938,127
7939,77
7942,87
7944,3
7946,76
7947,76
7948,58
7949,3
7950,83
7951,3
7952,3
7953,43
7954,3
7955,76
7956,3
7957,123
7958,76
7959,77
7960,85
7961,85
7962,79
7963,3
7964,75
7965,123
7966,83
7967,3
7968,11
7969,87
7970,83
7971,77
7973,83
7975,3
7976,76
7977,3
7978,95
7979,79
7980,76
7981,75
7982,40
7983,85
7984,11
7985,3
7986,58
7987,76
7988,79
7989,123
7990,3
7991,76
7992,76
7993,39
7994,3
7995,123
7996,11
7997,77
7998,110
7999,3
8000,3
8001,83
8002,43
8003,79
8004,83
8005,3
8006,96
8007,123
8008,58
8009,123
8010,76
8011,85
8012,11
8013,3
8014,3
8015,3
8016,75
8017,11
8018,3
8019,79
8020,75
8021,3
8022,76
8024,85
8025,76
8026,85
8027,76
8028,85
8029,96
8030,85
8031,64
8032,64
8033,85
8034,76
8035,83
8036,83
8037,75
8038,93
8039,95
8040,3
8041,75
8043,64
8044,85
8045,3
8046,3
8047,58
8048,75
8049,1
8050,3
8051,95
8052,58
8053,85
8054,3
8055,83
8056,77
8057,75
8058,85
8059,64
8060,3
8061,85
8062,123
8063,59
8064,3
8065,110
8066,85
8067,85
8068,75
8069,68
8070,58
8071,85
8072,75
8073,76
8074,3
8075,40
8076,58
8077,64
8078,3
8079,85
8080,11
8081,96
8082,3
8083,85
8084,85
8085,85
8086,85
8087,114
8088,85
8089,127
8090,58
8091,39
8093,11
8095,34
8096,85
8097,85
8098,3
8099,77
8100,83
8101,76
8102,75
8103,3
8104,123
8105,11
8107,83
8108,3
8109,76
8110,79
8111,75
8112,58
8113,76
8114,85
8115,83
8116,76
8117,75
8118,85
8119,77
8120,77
8121,75
8123,75
8124,96
8125,85
8126,64
8127,79
8128,58
8129,85
8131,110
8132,83
8133,85
8134,96
8135,58
8136,3
8137,83
8138,77
8139,11
8140,75
8141,64
8142,3
8143,3
8144,85
8145,85
8146,85
8147,3
8148,123
8149,77
8150,64
8151,83
8153,79
8154,75
8155,85
8156,3
8157,85
8159,85
8160,76
8162,75
8163,3
8164,3
8165,85
8166,76
8167,34
8168,60
8169,85
8170,75
8171,96
8172,79
8173,75
8174,3
8175,77
8176,96
8177,77
8178,79
8179,83
8181,96
8182,58
8183,11
8184,85
8185,3
8186,96
8187,85
8188,83
8189,123
8190,75
8191,64
8192,75
8193,123
8194,76
8195,85
8196,96
8197,85
8198,58
8199,3
8200,83
8201,123
8202,85
8203,58
8204,2
8205,96
8206,83
8207,76
8208,11
8209,85
8210,123
8211,96
8212,77
8213,75
8214,83
8215,3
8216,3
8217,75
8218,3
8219,123
8220,76
8221,96
8222,85
8223,76
8224,11
8225,85
8226,11
8227,3
8228,3
8229,3
8230,3
8231,75
8232,85
8233,85
8234,85
8235,64
8236,83
8237,11
8238,76
8239,75
8240,76
8241,58
8242,3
8243,75
8244,11
8245,123
8246,39
8247,58
8248,123
8249,64
8251,76
8252,83
8253,58
8254,85
8255,1
8256,58
8257,85
8258,11
8259,58
8260,3
8261,94
8262,77
8263,85
8264,3
8265,75
8266,60
8267,83
8268,79
8269,96
8270,83
8271,3
8272,77
8273,58
8274,123
8275,96
8276,85
8277,64
8278,83
8279,79
8280,83
8281,11
8282,75
8283,83
8284,3
8285,3
8286,85
8287,85
8288,3
8289,34
8290,85
8291,3
8292,123
8293,75
8294,75
8295,76
8296,77
8298,85
8299,96
8300,79
8301,2
8302,43
8303,3
8304,127
8305,85
8306,3
8307,58
8308,123
8309,85
8310,11
8311,3
8312,75
8313,77
8314,58
8315,85
8316,58
8317,76
8318,93
8319,3
8320,76
8321,3
8322,75
8323,58
8324,58
8325,22
8326,85
8327,3
8328,3
8329,123
8330,64
8331,76
8332,83
8333,96
8334,83
8335,122
8336,114
8337,3
8338,77
8339,43
8340,83
8341,75
8343,11
8344,3
8345,85
8346,75
8347,3
8348,77
8349,11
8350,76
8351,3
8352,3
8353,3
8354,114
8355,76
8356,75
8357,3
8358,64
8359,3
8360,108
8361,123
8362,77
8363,3
8364,75
8365,75
8366,75
8367,123
8368,83
8369,96
8370,29
8371,77
8372,85
8373,83
8374,58
8375,58
8376,85
8377,75
8378,29
8379,58
8380,3
8381,3
8382,58
8383,3
8384,64
8386,58
8387,58
8388,62
8389,3
8390,96
8391,77
8392,58
8393,85
8394,3
8395,3
8397,3
8398,83
8399,123
8400,11
8401,123
8402,96
8403,79
8404,123
8405,3
8406,85
8408,3
8409,85
8410,3
8411,96
8412,83
8413,3
8414,75
8415,85
8416,11
8417,64
8418,83
8419,79
8420,79
8421,64
8422,123
8423,85
8424,76
8425,95
8426,85
8427,85
8429,83
8430,11
8431,123
8432,64
8433,79
8434,79
8435,3
8436,76
8437,85
8438,3
8439,76
8440,58
8441,11
8442,96
8443,3
8444,123
8445,83
8446,85
8447,58
8448,77
8449,68
8450,3
8451,83
8452,11
8453,3
8454,3
8455,11
8456,3
8457,58
8458,11
8459,3
8460,64
8461,3
8462,85
8463,3
8464,76
8465,83
8466,3
8467,3
8468,123
8469,64
8470,83
8471,64
8472,77
8473,3
8474,85
8475,11
8476,96
8477,79
8478,3
8479,123
8480,1
8481,75
8482,59
8483,85
8484,83
8485,1
8486,64
8487,83
8488,96
8489,59
8490,85
8491,11
8492,75
8493,3
8494,96
8495,3
8496,3
8497,3
8498,28
8499,95
8500,3
8501,123
8502,95
8503,58
8504,123
8505,83
8507,3
8508,85
8509,83
8510,58
8511,3
8512,85
8513,40
8515,11
8516,114
8517,76
8518,60
8519,123
8520,11
8521,83
8522,3
8524,75
8525,76
8526,85
8527,3
8528,123
8529,85
8530,58
8531,76
8532,96
8533,123
8534,123
8536,3
8537,58
8538,3
8539,83
8540,123
8541,108
8542,3
8543,64
8544,52
8545,83
8546,85
8547,77
8548,3
8549,79
8550,75
8552,75
8553,83
8556,85
8557,3
8558,3
8559,96
8560,3
8561,83
8562,3
8563,85
8564,11
8565,62
8566,68
8567,3
8570,83
8571,3
8572,96
8573,3
8574,85
8575,1
8576,3
8577,83
8578,85
8579,76
8582,11
8583,76
8584,83
8585,58
8586,59
8587,62
8588,77
8589,84
8590,68
8591,96
8592,3
8593,58
8594,79
8595,85
8596,11
8597,123
8599,108
8600,85
8601,85
8602,123
8603,77
8604,77
8605,40
8606,3
8607,40
8608,123
8609,58
8610,3
8611,43
8612,96
8613,96
8614,76
8615,3
8616,3
8617,3
8618,64
8619,83
8620,3
8621,123
8622,83
8623,76
8624,85
8625,39
8626,39
8627,75
8628,77
8629,75
8630,76
8631,75
8632,75
8633,83
8634,77
8635,123
8636,64
8637,123
8639,77
8640,3
8641,3
8642,77
8643,123
8644,83
8645,76
8646,3
8647,123
8648,96
8649,3
8650,3
8651,83
8652,24
8653,76
8654,77
8655,11
8656,110
8657,3
8658,83
8659,77
8660,96
8661,96
8662,64
8663,75
8664,83
8665,85
8666,43
8667,77
8668,3
8669,3
8670,43
8671,77
8672,85
8673,75
8674,96
8675,64
8676,96
8677,3
8678,79
8679,76
8680,11
8681,3
8683,3
8684,83
8685,3
8686,94
8687,3
8688,83
8690,85
8691,11
8692,123
8693,58
8694,77
8695,58
8696,84
8697,94
8698,123
8699,24
8700,85
8701,83
8702,11
8703,85
8704,79
8705,58
8706,75
8707,3
8708,43
8709,85
8710,3
8711,76
8712,11
8713,52
8714,75
8715,59
8716,83
8717,85
8718,11
8719,58
8720,76
8721,85
8722,68
8723,64
8724,34
8725,75
8726,11
8727,85
8728,83
8729,83
8730,85
8732,85
8733,76
8735,75
8736,58
8737,85
8738,39
8739,3
8740,11
8741,11
8742,3
8743,76
8744,123
8745,43
8746,58
8747,123
8748,85
8749,79
8750,76
8751,3
8752,3
8753,11
8754,123
8755,58
8756,79
8757,77
8758,58
8759,75
8760,79
8761,93
8762,64
8763,79
8764,77
8765,96
8766,85
8767,3
8768,83
8771,76
8772,75
8773,11
8774,3
8775,85
8776,83
8777,3
8778,77
8779,79
8780,123
8781,123
8782,123
8783,1
8784,3
8785,58
8786,123
8787,76
8788,76
8789,3
8790,3
8791,96
8792,85
8793,76
8794,79
8795,75
8796,76
8797,85
8798,58
8799,85
8800,3
8802,58
8803,75
8804,3
8805,79
8806,11
8807,3
8808,58
8809,11
8810,58
8811,83
8812,58
8813,71
8814,85
8815,76
8817,58
8818,96
8819,3
8820,58
8821,85
8822,24
8823,83
8824,77
8825,3
8826,83
8827,79
8829,64
8830,3
8831,85
8832,58
8833,3
8834,85
8835,76
8836,96
8837,123
8838,1
8839,76
8840,114
8841,83
8842,83
8843,123
8844,83
8845,94
8847,3
8848,76
8849,3
8850,96
8851,85
8852,85
8853,85
8854,79
8855,68
8856,3
8857,40
8858,75
8859,83
8860,85
8861,3
8862,64
8863,3
8864,85
8865,83
8866,85
8868,75
8869,76
8870,64
8871,68
8872,75
8873,96
8874,85
8875,1
8876,83
8877,11
8878,123
8879,77
8880,43
8881,11
8882,83
8883,76
8884,75
8885,79
8886,123
8887,64
8888,76
8889,3
8890,83
8891,83
8892,3
8893,76
8894,85
8895,3
8896,85
8897,75
8898,110
8899,3
8900,85
8901,11
8902,96
8903,123
8904,123
8905,83
8906,3
8907,3
8908,96
8909,83
8910,11
8911,58
8913,76
8914,76
8915,3
8916,68
8917,85
8918,85
8919,58
8920,123
8921,89
8922,3
8923,58
8924,11
8925,85
8926,64
8927,96
8928,125
8929,3
8930,3
8931,3
8932,123
8933,3
8934,64
8935,83
8936,79
8937,11
8938,64
8939,43
8940,123
8941,96
8942,85
8943,76
8944,83
8945,75
8946,123
8947,58
8948,77
8949,83
8950,85
8951,11
8952,3
8953,64
8954,76
8955,75
8956,123
8957,83
8958,75
8959,3
8960,96
8961,123
8962,75
8963,3
8964,96
8965,76
8966,85
8967,123
8968,76
8969,127
8970,123
8971,96
8972,110
8973,85
8975,85
8976,83
8978,123
8979,85
8980,3
8981,75
8982,77
8983,39
8984,75
8985,64
8986,85
8987,76
8988,2
8989,96
8990,85
8991,77
8992,76
8993,123
8994,3
8995,58
8996,85
8997,3
8999,85
9000,11
9001,76
9002,83
9003,76
9004,3
9005,75
9006,85
9007,39
9008,58
9009,75
9010,79
9011,3
9012,79
9013,3
9014,24
9015,123
9017,58
9018,58
9019,40
9020,75
9021,3
9022,85
9024,77
9025,77
9026,11
9027,1
9028,85
9029,64
9030,77
9031,96
9032,3
9033,76
9034,77
9035,75
9036,3
9037,108
9039,75
9040,83
9041,1
9042,96
9043,123
9044,123
9045,83
9046,58
9047,79
9048,96
9049,77
9050,94
9051,3
9052,24
9053,96
9054,75
9055,11
9056,3
9057,85
9058,123
9059,11
9060,11
9061,3
9062,68
9064,85
9065,85
9066,76
9067,96
9068,40
9069,3
9070,3
9071,60
9073,3
9074,76
9075,58
9076,11
9077,11
9078,11
9079,96
9080,3
9081,3
9082,58
9083,94
9084,3
9085,85
9086,83
9087,11
9088,3
9089,83
9090,83
9091,79
9092,3
9093,76
9094,11
9095,3
9096,76
